userId,movieId,rating
140,429,2.0
141,218,2.0
141,291,4.0
141,746,1.0
141,792,4.0
141,513,5.0
141,694,3.0
141,518,2.0
141,115,3.0
141,662,3.0
141,796,3.0
141,89,5.0
141,168,2.0
141,22,5.0
141,300,4.0
141,16,3.0
141,619,4.0
141,137,1.0
141,498,4.0
141,269,2.0
141,187,2.0
141,351,2.0
141,465,3.0
141,742,3.0
141,556,1.0
141,741,2.0
141,577,3.0
141,368,1.0
141,690,5.0
141,656,1.0
141,1003,3.0
141,896,3.0
141,758,4.0
141,152,5.0
141,749,2.0
141,813,3.0
142,354,2.0
142,581,5.0
142,291,4.0
142,399,2.0
142,934,3.0
142,756,4.0
142,480,2.0
142,128,3.0
142,808,4.0
142,380,1.0
142,810,2.0
142,936,2.0
142,420,2.0
142,930,1.0
142,221,1.0
142,132,1.0
142,305,4.0
142,553,5.0
142,115,3.0
142,17,2.0
142,205,4.0
142,734,2.0
142,590,4.0
142,159,1.0
142,709,5.0
142,517,3.0
142,934,1.0
142,599,3.0
142,572,5.0
142,856,1.0
142,674,4.0
142,569,2.0
142,299,2.0
143,192,5.0
143,770,1.0
143,676,1.0
143,533,1.0
143,434,3.0
143,496,1.0
143,333,1.0
143,712,4.0
143,240,4.0
143,754,4.0
143,766,1.0
143,237,4.0
143,520,5.0
143,237,2.0
143,913,3.0
143,807,3.0
143,468,2.0
143,987,1.0
143,552,2.0
143,214,5.0
143,982,5.0
143,477,1.0
143,744,5.0
143,926,1.0
143,608,2.0
143,193,2.0
143,838,3.0
143,818,5.0
143,821,5.0
143,664,1.0
143,11,1.0
143,548,2.0
143,281,4.0
143,815,4.0
143,528,5.0
143,712,4.0
143,716,5.0
143,456,1.0
143,449,1.0
143,388,4.0
144,396,4.0
144,658,4.0
144,655,4.0
144,469,4.0
144,217,3.0
144,126,3.0
144,84,5.0
144,698,2.0
144,702,3.0
144,262,2.0
144,766,1.0
144,645,5.0
144,402,4.0
144,384,5.0
144,468,5.0
144,655,5.0
144,160,1.0
144,837,1.0
144,339,1.0
144,690,2.0
144,963,4.0
144,987,4.0
144,431,3.0
144,861,2.0
144,644,5.0
144,271,3.0
144,781,4.0
144,837,1.0
144,31,3.0
144,622,5.0
144,327,1.0
144,918,4.0
145,956,1.0
145,302,5.0
145,693,1.0
145,368,3.0
145,829,5.0
145,230,1.0
145,653,3.0
145,957,2.0
145,799,1.0
145,148,1.0
145,931,2.0
145,319,1.0
145,668,2.0
145,330,2.0
145,981,2.0
145,843,4.0
145,366,2.0
145,977,5.0
145,983,3.0
145,717,4.0
145,89,1.0
145,419,4.0
145,899,3.0
145,184,5.0
145,418,4.0
145,694,2.0
145,759,4.0
145,861,1.0
145,692,2.0
145,357,5.0
145,954,1.0
145,876,1.0
146,711,4.0
146,210,5.0
146,385,2.0
146,989,3.0
146,40,2.0
146,336,1.0
146,792,2.0
146,311,1.0
146,233,4.0
146,100,5.0
146,944,5.0
146,92,5.0
146,595,5.0
146,388,3.0
146,288,5.0
146,756,1.0
146,328,1.0
146,392,1.0
146,327,5.0
146,210,3.0
146,715,3.0
146,845,3.0
146,501,4.0
146,721,4.0
146,50,2.0
146,817,5.0
146,56,4.0
146,436,4.0
146,868,4.0
146,467,5.0
146,375,5.0
146,512,3.0
146,307,2.0
146,715,2.0
146,294,1.0
146,349,1.0
146,617,5.0
146,704,2.0
146,800,5.0
147,295,4.0
147,61,5.0
147,569,1.0
147,811,4.0
147,771,1.0
147,191,4.0
147,75,3.0
147,114,4.0
147,663,1.0
147,863,5.0
147,448,1.0
147,38,2.0
147,194,5.0
147,785,1.0
147,563,2.0
147,712,5.0
147,362,1.0
147,493,2.0
147,83,4.0
147,753,4.0
147,902,4.0
147,991,4.0
147,297,2.0
147,317,1.0
147,367,3.0
147,136,5.0
147,435,5.0
147,101,2.0
147,330,5.0
147,1006,2.0
147,133,4.0
147,471,1.0
147,429,2.0
147,831,5.0
147,65,2.0
147,560,4.0
147,441,3.0
147,230,5.0
147,696,2.0
148,113,2.0
148,173,2.0
148,271,5.0
148,17,3.0
148,85,5.0
148,836,4.0
148,796,4.0
148,172,2.0
148,704,1.0
148,984,4.0
148,835,3.0
148,640,5.0
148,928,5.0
148,630,5.0
148,542,5.0
148,949,1.0
148,59,2.0
148,357,1.0
148,862,5.0
148,694,1.0
148,238,5.0
148,991,3.0
148,147,2.0
148,779,5.0
148,724,2.0
148,940,2.0
148,685,1.0
148,229,3.0
148,594,4.0
148,535,2.0
148,245,3.0
148,396,2.0
148,739,4.0
148,358,5.0
148,40,4.0
148,657,3.0
148,136,4.0
148,144,3.0
148,867,1.0
148,368,5.0
149,977,3.0
149,954,5.0
149,24,2.0
149,595,1.0
149,68,3.0
149,896,1.0
149,302,3.0
149,224,2.0
149,792,3.0
149,573,4.0
149,184,1.0
149,771,1.0
149,19,5.0
149,799,4.0
149,154,2.0
149,455,2.0
149,458,1.0
149,120,1.0
149,880,3.0
149,190,1.0
149,265,1.0
149,591,4.0
149,782,1.0
149,309,2.0
149,529,2.0
149,133,1.0
149,1003,1.0
149,857,5.0
149,761,3.0
150,812,3.0
150,420,2.0
150,361,3.0
150,44,1.0
150,759,1.0
150,135,5.0
150,580,3.0
150,828,3.0
150,29,4.0
150,267,3.0
150,271,5.0
150,607,5.0
150,222,3.0
150,49,5.0
150,162,4.0
150,741,4.0
150,460,4.0
150,236,5.0
150,663,4.0
150,954,4.0
150,359,2.0
150,660,2.0
150,15,1.0
150,613,5.0
150,494,5.0
150,312,5.0
150,235,5.0
150,739,2.0
150,586,2.0
150,262,4.0
150,583,4.0
150,277,5.0
150,265,1.0
150,863,2.0
